;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G1 X107.499 Y111.702 E334.17863
G1 X107.499 Y111.985 E334.18161
G1 X107.499 Y112.268 E334.18459
G1 X107.551 Y112.498 E334.18759
G1 X107.834 Y112.498 E334.19061
G1 X108.117 Y112.498 E334.19363
G1 X108.4 Y112.498 E334.19665
G1 X108.683 Y112.498 E334.19967
G1 X108.966 Y112.498 E334.20268
G1 X109.248 Y112.498 E334.20569
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E334.20849
G1 X111.228 Y112.499 E334.21149
G1 X111.511 Y112.499 E334.21449
G1 X111.794 Y112.499 E334.21749
G1 X112.077 Y112.499 E334.22049
G1 X112.429 Y112.429 E334.2247
G1 X112.499 Y112.077 E334.22891
G1 X112.499 Y111.794 E334.23191
G1 X112.499 Y111.512 E334.2349
G1 X112.499 Y111.229 E334.2379
G1 X112.499 Y110.946 E334.2409
G1 X112.488 Y110.673 E334.24371
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E334.24671
G1 X112.499 Y108.683 E334.24971
G1 X112.499 Y108.4 E334.25271
G1 X112.499 Y108.117 E334.25571
G1 X112.499 Y107.835 E334.2587
G1 X112.499 Y107.552 E334.2617
G1 X112.268 Y107.499 E334.2647
G1 X111.985 Y107.499 E334.26772
G1 X111.702 Y107.499 E334.27074
G1 X111.419 Y107.499 E334.27376
G1 X111.136 Y107.499 E334.27677
G1 X110.854 Y107.499 E334.27978
G1 X110.628 Y107.443 E334.28178
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E334.28409
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:675.640319
;LAYER:140
G0 X110.4 Y109.6 Z21.2
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E334.33398
G1 X112.4 Y110.4 E334.35393
G1 X110.4 Y110.4 E334.40382
G1 X110.4 Y112.4 E334.45371
G1 X109.6 Y112.4 E334.47367
G1 X109.6 Y110.4 E334.52356
G1 X107.6 Y110.4 E334.57345
G1 X107.6 Y109.6 E334.59341
G1 X109.6 Y109.6 E334.6433
G1 X109.6 Y107.6 E334.69319
G1 X110.4 Y107.6 E334.71314
G1 X110.4 Y109.6 E334.76303
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E334.79796
G1 X112.2 Y112.2 E334.83288
G1 X112.2 Y110.8 E334.8678
G1 X110.8 Y110.8 E334.90272
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E335.04242
G1 X107.2 Y107.2 E335.18211
G1 X112.8 Y107.2 E335.3218
G1 X112.8 Y112.8 E335.4615
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E335.49642
G1 X109.2 Y112.2 E335.53134
G1 X109.2 Y110.8 E335.56626
G1 X107.8 Y110.8 E335.60119
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E335.63611
G1 X109.2 Y109.2 E335.67103
G1 X109.2 Y107.8 E335.70596
G1 X107.8 Y107.8 E335.74088
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E335.7758
G1 X112.2 Y109.2 E335.81073
G1 X112.2 Y107.8 E335.84565
G1 X110.8 Y107.8 E335.88057
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E335.93046
G1 X112.01 Y109.99 E335.98035
G1 X112.01 Y110.01 E335.98085
G1 X110.01 Y110.01 E336.03074
G1 X110.01 Y112.01 E336.08063
G1 X109.99 Y112.01 E336.08113
G1 X109.99 Y110.01 E336.13102
G1 X107.99 Y110.01 E336.18091
G1 X107.99 Y109.99 E336.18141
G1 X109.99 Y109.99 E336.2313
G1 X109.99 Y107.99 E336.28119
G1 X110.01 Y107.99 E336.28169
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E336.28402
G1 X111.176 Y107.499 E336.287
G1 X111.459 Y107.499 E336.28998
G1 X111.742 Y107.499 E336.29297
G1 X112.025 Y107.499 E336.29595
G1 X112.308 Y107.499 E336.29893
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E336.30195
G1 X112.498 Y108.256 E336.30497
G1 X112.498 Y108.539 E336.30798
G1 X112.498 Y108.821 E336.31099
G1 X112.498 Y109.104 E336.31401
G1 X112.462 Y109.351 E336.31638
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E336.31938
G1 X112.499 Y111.368 E336.32238
G1 X112.499 Y111.65 E336.32537
G1 X112.499 Y111.933 E336.32837
G1 X112.499 Y112.216 E336.33137
G1 X112.499 Y112.499 E336.33437
G1 X112.216 Y112.499 E336.33737
G1 X111.933 Y112.499 E336.34037
G1 X111.65 Y112.499 E336.34337
G1 X111.367 Y112.499 E336.34637
G1 X111.084 Y112.499 E336.34937
G1 X110.802 Y112.499 E336.35236
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E336.3547
G1 X108.822 Y112.499 E336.3577
G1 X108.539 Y112.499 E336.3607
G1 X108.256 Y112.499 E336.3637
G1 X107.973 Y112.499 E336.3667
G1 X107.69 Y112.499 E336.3697
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E336.37271
G1 X107.499 Y111.742 E336.37573
G1 X107.499 Y111.459 E336.37874
G1 X107.499 Y111.176 E336.38176
G1 X107.499 Y110.893 E336.38478
G1 X107.536 Y110.647 E336.38714
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E336.39014
G1 X107.499 Y108.63 E336.39314
G1 X107.499 Y108.347 E336.39614
G1 X107.499 Y108.065 E336.39913
G1 X107.499 Y107.782 E336.40213
G1 X107.499 Y107.499 E336.40513
G1 X107.782 Y107.499 E336.40811
G1 X108.065 Y107.499 E336.41109
G1 X108.348 Y107.499 E336.41408
G1 X108.631 Y107.499 E336.41706
G1 X108.914 Y107.499 E336.42004
G1 X109.196 Y107.499 E336.42301
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E336.42439
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E336.42578
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:680.236416
;LAYER:141
G0 X110.4 Y109.6 Z21.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E336.47567
G1 X112.4 Y110.4 E336.49562
G1 X110.4 Y110.4 E336.54551
G1 X110.4 Y112.4 E336.5954
G1 X109.6 Y112.4 E336.61536
G1 X109.6 Y110.4 E336.66525
G1 X107.6 Y110.4 E336.71514
G1 X107.6 Y109.6 E336.73509
G1 X109.6 Y109.6 E336.78498
G1 X109.6 Y107.6 E336.83487
G1 X110.4 Y107.6 E336.85483
G1 X110.4 Y109.6 E336.90472
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E336.93964
G1 X112.2 Y112.2 E336.97457
G1 X112.2 Y110.8 E337.00949
G1 X110.8 Y110.8 E337.04441
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E337.18411
G1 X107.2 Y107.2 E337.3238
G1 X112.8 Y107.2 E337.46349
G1 X112.8 Y112.8 E337.60318
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E337.63811
G1 X109.2 Y112.2 E337.67303
G1 X109.2 Y110.8 E337.70795
G1 X107.8 Y110.8 E337.74288
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E337.7778
G1 X109.2 Y109.2 E337.81272
G1 X109.2 Y107.8 E337.84765
G1 X107.8 Y107.8 E337.88257
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E337.91749
G1 X112.2 Y109.2 E337.95242
G1 X112.2 Y107.8 E337.98734
G1 X110.8 Y107.8 E338.02226
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E338.07215
G1 X112.01 Y109.99 E338.12204
G1 X112.01 Y110.01 E338.12254
G1 X110.01 Y110.01 E338.17243
G1 X110.01 Y112.01 E338.22232
G1 X109.99 Y112.01 E338.22282
G1 X109.99 Y110.01 E338.27271
G1 X107.99 Y110.01 E338.3226
G1 X107.99 Y109.99 E338.3231
G1 X109.99 Y109.99 E338.37299
G1 X109.99 Y107.99 E338.42288
G1 X110.01 Y107.99 E338.42338
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E338.42525
G1 X108.874 Y107.499 E338.42825
G1 X108.591 Y107.499 E338.43125
G1 X108.309 Y107.499 E338.43424
G1 X108.026 Y107.499 E338.43724
G1 X107.743 Y107.499 E338.44024
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E338.44321
G1 X107.499 Y108.308 E338.44619
G1 X107.499 Y108.591 E338.44918
G1 X107.499 Y108.874 E338.45216
G1 X107.499 Y109.157 E338.45514
G1 X107.562 Y109.377 E338.45701
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E338.45901
G1 X107.499 Y111.137 E338.46199
G1 X107.499 Y111.42 E338.46497
G1 X107.499 Y111.702 E338.46795
G1 X107.499 Y111.985 E338.47093
G1 X107.499 Y112.268 E338.47391
G1 X107.551 Y112.498 E338.47691
G1 X107.834 Y112.498 E338.47993
G1 X108.117 Y112.498 E338.48295
G1 X108.4 Y112.498 E338.48597
G1 X108.683 Y112.498 E338.48898
G1 X108.966 Y112.498 E338.492
G1 X109.248 Y112.498 E338.49501
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E338.49781
G1 X111.228 Y112.499 E338.50081
G1 X111.511 Y112.499 E338.50381
G1 X111.794 Y112.499 E338.50681
G1 X112.077 Y112.499 E338.50981
G1 X112.429 Y112.429 E338.51402
G1 X112.499 Y112.077 E338.51823
G1 X112.499 Y111.794 E338.52123
G1 X112.499 Y111.512 E338.52422
G1 X112.499 Y111.229 E338.52722
G1 X112.499 Y110.946 E338.53022
G1 X112.488 Y110.673 E338.53303
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E338.53603
G1 X112.499 Y108.683 E338.53903
G1 X112.499 Y108.4 E338.54203
G1 X112.499 Y108.117 E338.54503
G1 X112.499 Y107.835 E338.54802
G1 X112.499 Y107.552 E338.55102
G1 X112.268 Y107.499 E338.55402
G1 X111.985 Y107.499 E338.55704
G1 X111.702 Y107.499 E338.56006
G1 X111.419 Y107.499 E338.56307
G1 X111.136 Y107.499 E338.56609
G1 X110.854 Y107.499 E338.5691
G1 X110.628 Y107.443 E338.5711
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E338.5734
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:684.759345
;LAYER:142
G0 X110.4 Y109.6 Z21.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E338.62329
G1 X112.4 Y110.4 E338.64325
G1 X110.4 Y110.4 E338.69314
G1 X110.4 Y112.4 E338.74303
G1 X109.6 Y112.4 E338.76299
G1 X109.6 Y110.4 E338.81288
G1 X107.6 Y110.4 E338.86277
G1 X107.6 Y109.6 E338.88272
G1 X109.6 Y109.6 E338.93261
G1 X109.6 Y107.6 E338.9825
G1 X110.4 Y107.6 E339.00246
G1 X110.4 Y109.6 E339.05235
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E339.08727
G1 X112.2 Y112.2 E339.1222
G1 X112.2 Y110.8 E339.15712
G1 X110.8 Y110.8 E339.19204
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E339.33173
G1 X107.2 Y107.2 E339.47143
G1 X112.8 Y107.2 E339.61112
G1 X112.8 Y112.8 E339.75081
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E339.78574
G1 X109.2 Y112.2 E339.82066
G1 X109.2 Y110.8 E339.85558
G1 X107.8 Y110.8 E339.89051
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E339.92543
G1 X109.2 Y109.2 E339.96035
G1 X109.2 Y107.8 E339.99527
G1 X107.8 Y107.8 E340.0302
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E340.06512
G1 X112.2 Y109.2 E340.10004
G1 X112.2 Y107.8 E340.13497
G1 X110.8 Y107.8 E340.16989
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E340.21978
G1 X112.01 Y109.99 E340.26967
G1 X112.01 Y110.01 E340.27017
G1 X110.01 Y110.01 E340.32006
G1 X110.01 Y112.01 E340.36995
G1 X109.99 Y112.01 E340.37045
G1 X109.99 Y110.01 E340.42034
G1 X107.99 Y110.01 E340.47023
G1 X107.99 Y109.99 E340.47073
G1 X109.99 Y109.99 E340.52062
G1 X109.99 Y107.99 E340.57051
G1 X110.01 Y107.99 E340.57101
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E340.57333
G1 X111.176 Y107.499 E340.57632
G1 X111.459 Y107.499 E340.5793
G1 X111.742 Y107.499 E340.58228
G1 X112.025 Y107.499 E340.58527
G1 X112.308 Y107.499 E340.58825
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E340.59127
G1 X112.498 Y108.256 E340.59428
G1 X112.498 Y108.539 E340.5973
G1 X112.498 Y108.821 E340.60031
G1 X112.498 Y109.104 E340.60333
G1 X112.462 Y109.351 E340.60569
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E340.60869
G1 X112.499 Y111.368 E340.61169
G1 X112.499 Y111.65 E340.61468
G1 X112.499 Y111.933 E340.61768
G1 X112.499 Y112.216 E340.62068
G1 X112.499 Y112.499 E340.62368
G1 X112.216 Y112.499 E340.62668
G1 X111.933 Y112.499 E340.62968
G1 X111.65 Y112.499 E340.63268
G1 X111.367 Y112.499 E340.63568
G1 X111.084 Y112.499 E340.63869
G1 X110.802 Y112.499 E340.64167
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E340.64402
G1 X108.822 Y112.499 E340.64702
G1 X108.539 Y112.499 E340.65002
G1 X108.256 Y112.499 E340.65302
G1 X107.973 Y112.499 E340.65602
G1 X107.69 Y112.499 E340.65902
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E340.66203
G1 X107.499 Y111.742 E340.66504
G1 X107.499 Y111.459 E340.66806
G1 X107.499 Y111.176 E340.67108
G1 X107.499 Y110.893 E340.6741
G1 X107.536 Y110.647 E340.67646
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E340.67946
G1 X107.499 Y108.63 E340.68246
G1 X107.499 Y108.347 E340.68546
G1 X107.499 Y108.065 E340.68845
G1 X107.499 Y107.782 E340.69145
G1 X107.499 Y107.499 E340.69445
G1 X107.782 Y107.499 E340.69743
G1 X108.065 Y107.499 E340.70041
G1 X108.348 Y107.499 E340.70339
G1 X108.631 Y107.499 E340.70638
G1 X108.914 Y107.499 E340.70936
G1 X109.196 Y107.499 E340.71233
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E340.71371
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E340.71509
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:689.355442
;LAYER:143
G0 X110.4 Y109.6 Z21.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E340.76498
G1 X112.4 Y110.4 E340.78494
G1 X110.4 Y110.4 E340.83483
G1 X110.4 Y112.4 E340.88472
G1 X109.6 Y112.4 E340.90468
G1 X109.6 Y110.4 E340.95457
G1 X107.6 Y110.4 E341.00446
G1 X107.6 Y109.6 E341.02441
G1 X109.6 Y109.6 E341.0743
G1 X109.6 Y107.6 E341.12419
G1 X110.4 Y107.6 E341.14415
G1 X110.4 Y109.6 E341.19404
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E341.22896
G1 X112.2 Y112.2 E341.26388
G1 X112.2 Y110.8 E341.29881
G1 X110.8 Y110.8 E341.33373
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E341.47342
G1 X107.2 Y107.2 E341.61312
G1 X112.8 Y107.2 E341.75281
G1 X112.8 Y112.8 E341.8925
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E341.92742
G1 X109.2 Y112.2 E341.96235
G1 X109.2 Y110.8 E341.99727
G1 X107.8 Y110.8 E342.03219
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E342.06712
G1 X109.2 Y109.2 E342.10204
G1 X109.2 Y107.8 E342.13696
G1 X107.8 Y107.8 E342.17189
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E342.20681
G1 X112.2 Y109.2 E342.24173
G1 X112.2 Y107.8 E342.27666
G1 X110.8 Y107.8 E342.31158
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E342.36147
G1 X112.01 Y109.99 E342.41136
G1 X112.01 Y110.01 E342.41186
G1 X110.01 Y110.01 E342.46175
G1 X110.01 Y112.01 E342.51164
G1 X109.99 Y112.01 E342.51214
G1 X109.99 Y110.01 E342.56203
G1 X107.99 Y110.01 E342.61192
G1 X107.99 Y109.99 E342.61242
G1 X109.99 Y109.99 E342.66231
G1 X109.99 Y107.99 E342.7122
G1 X110.01 Y107.99 E342.7127
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E342.71457
G1 X108.874 Y107.499 E342.71757
G1 X108.591 Y107.499 E342.72057
G1 X108.309 Y107.499 E342.72356
G1 X108.026 Y107.499 E342.72656
G1 X107.743 Y107.499 E342.72956
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E342.73253
G1 X107.499 Y108.308 E342.73551
G1 X107.499 Y108.591 E342.73849
G1 X107.499 Y108.874 E342.74148
G1 X107.499 Y109.157 E342.74446
G1 X107.562 Y109.377 E342.74633
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E342.74833
G1 X107.499 Y111.137 E342.75131
G1 X107.499 Y111.42 E342.75429
G1 X107.499 Y111.702 E342.75726
G1 X107.499 Y111.985 E342.76025
G1 X107.499 Y112.268 E342.76323
G1 X107.551 Y112.498 E342.76623
G1 X107.834 Y112.498 E342.76925
G1 X108.117 Y112.498 E342.77226
G1 X108.4 Y112.498 E342.77528
G1 X108.683 Y112.498 E342.7783
G1 X108.966 Y112.498 E342.78132
G1 X109.248 Y112.498 E342.78433
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E342.78713
G1 X111.228 Y112.499 E342.79013
G1 X111.511 Y112.499 E342.79313
G1 X111.794 Y112.499 E342.79613
G1 X112.077 Y112.499 E342.79913
G1 X112.429 Y112.429 E342.80334
G1 X112.499 Y112.077 E342.80754
G1 X112.499 Y111.794 E342.81054
G1 X112.499 Y111.512 E342.81353
G1 X112.499 Y111.229 E342.81653
G1 X112.499 Y110.946 E342.81953
G1 X112.488 Y110.673 E342.82235
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E342.82535
G1 X112.499 Y108.683 E342.82835
G1 X112.499 Y108.4 E342.83135
G1 X112.499 Y108.117 E342.83435
G1 X112.499 Y107.835 E342.83734
G1 X112.499 Y107.552 E342.84034
G1 X112.268 Y107.499 E342.84334
G1 X111.985 Y107.499 E342.84635
G1 X111.702 Y107.499 E342.84937
G1 X111.419 Y107.499 E342.85239
G1 X111.136 Y107.499 E342.85541
G1 X110.854 Y107.499 E342.85842
G1 X110.628 Y107.443 E342.86042
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E342.86272
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:693.878370
;LAYER:144
G0 X110.4 Y109.6 Z21.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E342.91261
G1 X112.4 Y110.4 E342.93257
G1 X110.4 Y110.4 E342.98246
G1 X110.4 Y112.4 E343.03235
G1 X109.6 Y112.4 E343.0523
G1 X109.6 Y110.4 E343.10219
G1 X107.6 Y110.4 E343.15208
G1 X107.6 Y109.6 E343.17204
G1 X109.6 Y109.6 E343.22193
G1 X109.6 Y107.6 E343.27182
G1 X110.4 Y107.6 E343.29178
G1 X110.4 Y109.6 E343.34167
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E343.37659
G1 X112.2 Y112.2 E343.41151
G1 X112.2 Y110.8 E343.44644
G1 X110.8 Y110.8 E343.48136
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E343.62105
G1 X107.2 Y107.2 E343.76074
G1 X112.8 Y107.2 E343.90044
G1 X112.8 Y112.8 E344.04013
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E344.07505
G1 X109.2 Y112.2 E344.10998
G1 X109.2 Y110.8 E344.1449
G1 X107.8 Y110.8 E344.17982
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E344.21475
