;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X105.999 Y111.788 E507.3636
G1 X105.999 Y111.506 E507.3701
G1 X105.999 Y111.223 E507.37663
G1 X105.999 Y110.94 E507.38316
G1 X105.999 Y110.657 E507.38969
G1 X105.999 Y110.374 E507.39622
G1 X105.999 Y110.091 E507.40275
G1 X105.999 Y109.808 E507.40928
G1 X105.999 Y109.526 E507.41579
G1 X105.999 Y109.243 E507.42232
G1 X105.999 Y108.96 E507.42885
G1 X105.999 Y108.677 E507.43538
G1 X105.999 Y108.394 E507.44191
G1 X105.999 Y108.111 E507.44844
G1 X105.999 Y107.829 E507.45495
G1 X105.999 Y107.546 E507.46148
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:662.566567
;LAYER:116
G0 X106.4 Y106.4 Z17.6
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E507.64108
G1 X113.6 Y113.6 E507.82069
G1 X113.6 Y106.4 E508.00029
G1 X106.4 Y106.4 E508.1799
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E508.39941
G1 X105.6 Y105.6 E508.61893
G1 X114.4 Y105.6 E508.83845
G1 X114.4 Y114.4 E509.05796
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E509.29744
G1 X105.2 Y105.2 E509.53691
G1 X114.8 Y105.2 E509.77638
G1 X114.8 Y114.8 E510.01586
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E510.17551
G1 X113.2 Y113.2 E510.33515
G1 X113.2 Y106.8 E510.4948
G1 X106.8 Y106.8 E510.65445
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E510.66098
G1 X105.999 Y106.282 E510.66751
G1 X105.999 Y105.999 E510.67404
G1 X106.282 Y105.999 E510.68057
G1 X106.565 Y105.999 E510.6871
G1 X106.848 Y105.999 E510.69363
G1 X107.131 Y105.999 E510.70016
G1 X107.414 Y105.999 E510.70669
G1 X107.696 Y105.999 E510.7132
G1 X107.979 Y105.999 E510.71973
G1 X108.262 Y105.999 E510.72626
G1 X108.545 Y105.999 E510.73279
G1 X108.828 Y105.999 E510.73932
G1 X109.111 Y105.999 E510.74585
G1 X109.393 Y105.999 E510.75235
G1 X109.676 Y105.999 E510.75888
G1 X109.959 Y105.999 E510.76541
G1 X110.242 Y105.999 E510.77194
G1 X110.525 Y105.999 E510.77847
G1 X110.808 Y105.999 E510.785
G1 X111.09 Y105.999 E510.79151
G1 X111.373 Y105.999 E510.79804
G1 X111.656 Y105.999 E510.80457
G1 X111.939 Y105.999 E510.8111
G1 X112.222 Y105.999 E510.81763
G1 X112.505 Y105.999 E510.82416
G1 X112.788 Y105.999 E510.83069
G1 X113.07 Y105.999 E510.8372
G1 X113.353 Y105.999 E510.84373
G1 X113.817 Y106.18 E510.85345
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E510.85888
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E510.86541
G1 X113.999 Y107.211 E510.87194
G1 X113.999 Y107.493 E510.87845
G1 X113.999 Y107.776 E510.88498
G1 X113.999 Y108.059 E510.89151
G1 X113.999 Y108.342 E510.89804
G1 X113.999 Y108.625 E510.90457
G1 X113.999 Y108.908 E510.9111
G1 X113.999 Y109.19 E510.9176
G1 X113.999 Y109.473 E510.92413
G1 X113.999 Y109.756 E510.93066
G1 X113.999 Y110.039 E510.93719
G1 X113.999 Y110.322 E510.94372
G1 X113.999 Y110.605 E510.95025
G1 X113.999 Y110.888 E510.95678
G1 X113.999 Y111.17 E510.96329
G1 X113.999 Y111.453 E510.96982
G1 X113.999 Y111.736 E510.97635
G1 X113.999 Y112.019 E510.98288
G1 X113.999 Y112.302 E510.98941
G1 X113.999 Y112.585 E510.99594
G1 X113.999 Y112.867 E511.00245
G1 X113.999 Y113.15 E511.00898
G1 X113.999 Y113.433 E511.01551
G1 X113.999 Y113.716 E511.02204
G1 X113.999 Y113.999 E511.02857
G1 X113.716 Y113.999 E511.0351
G1 X113.433 Y113.999 E511.04163
G1 X113.15 Y113.999 E511.04816
G1 X112.867 Y113.999 E511.05469
G1 X112.585 Y113.999 E511.06119
G1 X112.302 Y113.999 E511.06772
G1 X112.019 Y113.999 E511.07425
G1 X111.736 Y113.999 E511.08078
G1 X111.453 Y113.999 E511.08731
G1 X111.17 Y113.999 E511.09384
G1 X110.888 Y113.999 E511.10035
G1 X110.605 Y113.999 E511.10688
G1 X110.322 Y113.999 E511.11341
G1 X110.039 Y113.999 E511.11994
G1 X109.756 Y113.999 E511.12647
G1 X109.473 Y113.999 E511.133
G1 X109.19 Y113.999 E511.13953
G1 X108.908 Y113.999 E511.14604
G1 X108.625 Y113.999 E511.15257
G1 X108.342 Y113.999 E511.1591
G1 X108.059 Y113.999 E511.16563
G1 X107.776 Y113.999 E511.17216
G1 X107.493 Y113.999 E511.17869
G1 X107.211 Y113.999 E511.18519
G1 X106.928 Y113.999 E511.19172
G1 X106.645 Y113.999 E511.19825
G1 X106.18 Y113.817 E511.20797
G1 X105.999 Y113.353 E511.21769
G1 X105.999 Y113.07 E511.22422
G1 X105.999 Y112.788 E511.23073
G1 X105.999 Y112.505 E511.23726
G1 X105.999 Y112.222 E511.24379
G1 X105.999 Y111.939 E511.25032
G1 X105.999 Y111.656 E511.25685
G1 X105.999 Y111.373 E511.26338
G1 X105.999 Y111.09 E511.26991
G1 X105.999 Y110.808 E511.27642
G1 X105.999 Y110.525 E511.28295
G1 X105.999 Y110.242 E511.28948
G1 X105.999 Y109.959 E511.29601
G1 X105.999 Y109.676 E511.30254
G1 X105.999 Y109.393 E511.30907
G1 X105.999 Y109.111 E511.31557
G1 X105.999 Y108.828 E511.3221
G1 X105.999 Y108.545 E511.32863
G1 X105.999 Y108.262 E511.33516
G1 X105.999 Y107.979 E511.34169
G1 X105.999 Y107.696 E511.34822
G1 X105.999 Y107.414 E511.35473
G1 X105.999 Y107.131 E511.36126
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E511.36669
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:667.691843
;LAYER:117
G0 X106.4 Y106.4 Z17.75
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E511.54629
G1 X113.6 Y113.6 E511.7259
G1 X113.6 Y106.4 E511.9055
G1 X106.4 Y106.4 E512.08511
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E512.30462
G1 X105.6 Y105.6 E512.52414
G1 X114.4 Y105.6 E512.74366
G1 X114.4 Y114.4 E512.96318
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E513.20265
G1 X105.2 Y105.2 E513.44212
G1 X114.8 Y105.2 E513.68159
G1 X114.8 Y114.8 E513.92107
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E514.08072
G1 X113.2 Y113.2 E514.24036
G1 X113.2 Y106.8 E514.40001
G1 X106.8 Y106.8 E514.55966
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E514.56619
G1 X105.999 Y106.697 E514.57272
G1 X105.999 Y106.414 E514.57925
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E514.58694
G1 X105.924 Y105.924 E514.59329
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E514.59982
G1 X107.263 Y105.999 E514.60635
G1 X107.546 Y105.999 E514.61288
G1 X107.829 Y105.999 E514.61941
G1 X108.111 Y105.999 E514.62592
G1 X108.394 Y105.999 E514.63245
G1 X108.677 Y105.999 E514.63898
G1 X108.96 Y105.999 E514.64551
G1 X109.243 Y105.999 E514.65204
G1 X109.526 Y105.999 E514.65857
G1 X109.808 Y105.999 E514.66508
G1 X110.091 Y105.999 E514.67161
G1 X110.374 Y105.999 E514.67814
G1 X110.657 Y105.999 E514.68467
G1 X110.94 Y105.999 E514.6912
G1 X111.223 Y105.999 E514.69773
G1 X111.506 Y105.999 E514.70426
G1 X111.788 Y105.999 E514.71076
G1 X112.071 Y105.999 E514.71729
G1 X112.354 Y105.999 E514.72382
G1 X112.637 Y105.999 E514.73035
G1 X112.92 Y105.999 E514.73688
G1 X113.203 Y105.999 E514.74341
G1 X113.485 Y105.999 E514.74992
G1 X113.768 Y105.999 E514.75645
G1 X113.999 Y106.052 E514.763
G1 X113.999 Y106.334 E514.7695
G1 X113.999 Y106.617 E514.77603
G1 X113.999 Y106.9 E514.78256
G1 X113.999 Y107.183 E514.78909
G1 X113.999 Y107.466 E514.79562
G1 X113.999 Y107.749 E514.80215
G1 X113.999 Y108.032 E514.80868
G1 X113.999 Y108.314 E514.81519
G1 X113.999 Y108.597 E514.82172
G1 X113.999 Y108.88 E514.82825
G1 X113.999 Y109.163 E514.83478
G1 X113.999 Y109.446 E514.84131
G1 X113.999 Y109.729 E514.84784
G1 X113.999 Y110.011 E514.85435
G1 X113.999 Y110.294 E514.86088
G1 X113.999 Y110.577 E514.86741
G1 X113.999 Y110.86 E514.87394
G1 X113.999 Y111.143 E514.88047
G1 X113.999 Y111.426 E514.887
G1 X113.999 Y111.708 E514.89351
G1 X113.999 Y111.991 E514.90004
G1 X113.999 Y112.274 E514.90657
G1 X113.999 Y112.557 E514.9131
G1 X113.999 Y112.84 E514.91963
G1 X113.999 Y113.123 E514.92616
G1 X113.999 Y113.406 E514.93269
G1 X113.844 Y113.844 E514.94196
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E514.94646
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E514.95299
G1 X112.84 Y113.999 E514.95952
G1 X112.557 Y113.999 E514.96605
G1 X112.274 Y113.999 E514.97258
G1 X111.991 Y113.999 E514.97911
G1 X111.708 Y113.999 E514.98564
G1 X111.426 Y113.999 E514.99215
G1 X111.143 Y113.999 E514.99868
G1 X110.86 Y113.999 E515.00521
G1 X110.577 Y113.999 E515.01174
G1 X110.294 Y113.999 E515.01827
G1 X110.011 Y113.999 E515.0248
G1 X109.729 Y113.999 E515.0313
G1 X109.446 Y113.999 E515.03783
G1 X109.163 Y113.999 E515.04436
G1 X108.88 Y113.999 E515.05089
G1 X108.597 Y113.999 E515.05742
G1 X108.314 Y113.999 E515.06395
G1 X108.032 Y113.999 E515.07046
G1 X107.749 Y113.999 E515.07699
G1 X107.466 Y113.999 E515.08352
G1 X107.183 Y113.999 E515.09005
G1 X106.9 Y113.999 E515.09658
G1 X106.617 Y113.999 E515.10311
G1 X106.334 Y113.999 E515.10964
G1 X106.052 Y113.999 E515.11615
G1 X105.999 Y113.768 E515.12269
G1 X105.999 Y113.485 E515.12922
G1 X105.999 Y113.203 E515.13573
G1 X105.999 Y112.92 E515.14226
G1 X105.999 Y112.637 E515.14879
G1 X105.999 Y112.354 E515.15532
G1 X105.999 Y112.071 E515.16185
G1 X105.999 Y111.788 E515.16838
G1 X105.999 Y111.506 E515.17489
G1 X105.999 Y111.223 E515.18142
G1 X105.999 Y110.94 E515.18795
G1 X105.999 Y110.657 E515.19448
G1 X105.999 Y110.374 E515.20101
G1 X105.999 Y110.091 E515.20754
G1 X105.999 Y109.808 E515.21407
G1 X105.999 Y109.526 E515.22058
G1 X105.999 Y109.243 E515.22711
G1 X105.999 Y108.96 E515.23364
G1 X105.999 Y108.677 E515.24017
G1 X105.999 Y108.394 E515.2467
G1 X105.999 Y108.111 E515.25323
G1 X105.999 Y107.829 E515.25973
G1 X105.999 Y107.546 E515.26626
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:672.694963
;LAYER:118
G0 X106.4 Y106.4 Z17.9
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E515.44587
G1 X113.6 Y113.6 E515.62547
G1 X113.6 Y106.4 E515.80508
G1 X106.4 Y106.4 E515.98468
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E516.2042
G1 X105.6 Y105.6 E516.42372
G1 X114.4 Y105.6 E516.64323
G1 X114.4 Y114.4 E516.86275
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E517.10222
G1 X105.2 Y105.2 E517.34169
G1 X114.8 Y105.2 E517.58117
G1 X114.8 Y114.8 E517.82064
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E517.98029
G1 X113.2 Y113.2 E518.13994
G1 X113.2 Y106.8 E518.29959
G1 X106.8 Y106.8 E518.45924
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E518.46577
G1 X105.999 Y106.282 E518.4723
G1 X105.999 Y105.999 E518.47883
G1 X106.282 Y105.999 E518.48536
G1 X106.565 Y105.999 E518.49189
G1 X106.848 Y105.999 E518.49842
G1 X107.131 Y105.999 E518.50495
G1 X107.414 Y105.999 E518.51148
G1 X107.696 Y105.999 E518.51798
G1 X107.979 Y105.999 E518.52451
G1 X108.262 Y105.999 E518.53104
G1 X108.545 Y105.999 E518.53757
G1 X108.828 Y105.999 E518.5441
G1 X109.111 Y105.999 E518.55063
G1 X109.393 Y105.999 E518.55714
G1 X109.676 Y105.999 E518.56367
G1 X109.959 Y105.999 E518.5702
G1 X110.242 Y105.999 E518.57673
G1 X110.525 Y105.999 E518.58326
G1 X110.808 Y105.999 E518.58979
G1 X111.09 Y105.999 E518.5963
G1 X111.373 Y105.999 E518.60283
G1 X111.656 Y105.999 E518.60936
G1 X111.939 Y105.999 E518.61589
G1 X112.222 Y105.999 E518.62242
G1 X112.505 Y105.999 E518.62895
G1 X112.788 Y105.999 E518.63548
G1 X113.07 Y105.999 E518.64198
G1 X113.353 Y105.999 E518.64851
G1 X113.817 Y106.18 E518.65823
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E518.66366
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E518.67019
G1 X113.999 Y107.211 E518.67672
G1 X113.999 Y107.493 E518.68323
G1 X113.999 Y107.776 E518.68976
G1 X113.999 Y108.059 E518.69629
G1 X113.999 Y108.342 E518.70282
G1 X113.999 Y108.625 E518.70935
G1 X113.999 Y108.908 E518.71588
G1 X113.999 Y109.19 E518.72239
G1 X113.999 Y109.473 E518.72892
G1 X113.999 Y109.756 E518.73545
G1 X113.999 Y110.039 E518.74198
G1 X113.999 Y110.322 E518.74851
G1 X113.999 Y110.605 E518.75504
G1 X113.999 Y110.888 E518.76157
G1 X113.999 Y111.17 E518.76807
G1 X113.999 Y111.453 E518.7746
G1 X113.999 Y111.736 E518.78113
G1 X113.999 Y112.019 E518.78766
G1 X113.999 Y112.302 E518.79419
G1 X113.999 Y112.585 E518.80072
G1 X113.999 Y112.867 E518.80723
G1 X113.999 Y113.15 E518.81376
G1 X113.999 Y113.433 E518.82029
G1 X113.999 Y113.716 E518.82682
G1 X113.999 Y113.999 E518.83335
G1 X113.716 Y113.999 E518.83988
G1 X113.433 Y113.999 E518.84641
G1 X113.15 Y113.999 E518.85294
G1 X112.867 Y113.999 E518.85947
G1 X112.585 Y113.999 E518.86598
G1 X112.302 Y113.999 E518.87251
G1 X112.019 Y113.999 E518.87904
G1 X111.736 Y113.999 E518.88557
G1 X111.453 Y113.999 E518.8921
G1 X111.17 Y113.999 E518.89863
G1 X110.888 Y113.999 E518.90514
G1 X110.605 Y113.999 E518.91167
G1 X110.322 Y113.999 E518.9182
G1 X110.039 Y113.999 E518.92473
G1 X109.756 Y113.999 E518.93126
G1 X109.473 Y113.999 E518.93779
G1 X109.19 Y113.999 E518.94432
G1 X108.908 Y113.999 E518.95082
G1 X108.625 Y113.999 E518.95735
G1 X108.342 Y113.999 E518.96388
G1 X108.059 Y113.999 E518.97041
G1 X107.776 Y113.999 E518.97694
G1 X107.493 Y113.999 E518.98347
G1 X107.211 Y113.999 E518.98998
G1 X106.928 Y113.999 E518.99651
G1 X106.645 Y113.999 E519.00304
G1 X106.18 Y113.817 E519.01276
G1 X105.999 Y113.353 E519.02248
G1 X105.999 Y113.07 E519.02901
G1 X105.999 Y112.788 E519.03551
G1 X105.999 Y112.505 E519.04204
G1 X105.999 Y112.222 E519.04857
G1 X105.999 Y111.939 E519.0551
G1 X105.999 Y111.656 E519.06163
G1 X105.999 Y111.373 E519.06816
G1 X105.999 Y111.09 E519.07469
G1 X105.999 Y110.808 E519.0812
G1 X105.999 Y110.525 E519.08773
G1 X105.999 Y110.242 E519.09426
G1 X105.999 Y109.959 E519.10079
G1 X105.999 Y109.676 E519.10732
G1 X105.999 Y109.393 E519.11385
G1 X105.999 Y109.111 E519.12036
G1 X105.999 Y108.828 E519.12689
G1 X105.999 Y108.545 E519.13342
G1 X105.999 Y108.262 E519.13995
G1 X105.999 Y107.979 E519.14648
G1 X105.999 Y107.696 E519.15301
G1 X105.999 Y107.414 E519.15951
G1 X105.999 Y107.131 E519.16604
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E519.17147
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:677.820239
;LAYER:119
G0 X106.4 Y106.4 Z18.05
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E519.35108
G1 X113.6 Y113.6 E519.53068
G1 X113.6 Y106.4 E519.71029
G1 X106.4 Y106.4 E519.88989
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E520.10941
G1 X105.6 Y105.6 E520.32893
G1 X114.4 Y105.6 E520.54844
G1 X114.4 Y114.4 E520.76796
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E521.00743
G1 X105.2 Y105.2 E521.24691
G1 X114.8 Y105.2 E521.48638
G1 X114.8 Y114.8 E521.72585
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E521.8855
G1 X113.2 Y113.2 E522.04515
G1 X113.2 Y106.8 E522.2048
G1 X106.8 Y106.8 E522.36445
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E522.37098
G1 X105.999 Y106.697 E522.37751
G1 X105.999 Y106.414 E522.38404
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E522.39172
G1 X105.924 Y105.924 E522.39808
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E522.40461
G1 X107.263 Y105.999 E522.41114
G1 X107.546 Y105.999 E522.41767
G1 X107.829 Y105.999 E522.4242
G1 X108.111 Y105.999 E522.4307
G1 X108.394 Y105.999 E522.43723
G1 X108.677 Y105.999 E522.44376
G1 X108.96 Y105.999 E522.45029
G1 X109.243 Y105.999 E522.45682
G1 X109.526 Y105.999 E522.46335
G1 X109.808 Y105.999 E522.46986
G1 X110.091 Y105.999 E522.47639
G1 X110.374 Y105.999 E522.48292
G1 X110.657 Y105.999 E522.48945
G1 X110.94 Y105.999 E522.49598
G1 X111.223 Y105.999 E522.50251
G1 X111.506 Y105.999 E522.50904
G1 X111.788 Y105.999 E522.51555
G1 X112.071 Y105.999 E522.52208
G1 X112.354 Y105.999 E522.52861
G1 X112.637 Y105.999 E522.53514
G1 X112.92 Y105.999 E522.54167
G1 X113.203 Y105.999 E522.5482
G1 X113.485 Y105.999 E522.5547
G1 X113.768 Y105.999 E522.56123
G1 X113.999 Y106.052 E522.56778
G1 X113.999 Y106.334 E522.57429
G1 X113.999 Y106.617 E522.58082
G1 X113.999 Y106.9 E522.58735
G1 X113.999 Y107.183 E522.59388
G1 X113.999 Y107.466 E522.60041
G1 X113.999 Y107.749 E522.60694
G1 X113.999 Y108.032 E522.61347
G1 X113.999 Y108.314 E522.61998
G1 X113.999 Y108.597 E522.62651
G1 X113.999 Y108.88 E522.63304
G1 X113.999 Y109.163 E522.63957
G1 X113.999 Y109.446 E522.6461
G1 X113.999 Y109.729 E522.65263
G1 X113.999 Y110.011 E522.65913
G1 X113.999 Y110.294 E522.66566
G1 X113.999 Y110.577 E522.67219
G1 X113.999 Y110.86 E522.67872
G1 X113.999 Y111.143 E522.68525
G1 X113.999 Y111.426 E522.69178
G1 X113.999 Y111.708 E522.69829
G1 X113.999 Y111.991 E522.70482
G1 X113.999 Y112.274 E522.71135
G1 X113.999 Y112.557 E522.71788
G1 X113.999 Y112.84 E522.72441
G1 X113.999 Y113.123 E522.73094
G1 X113.999 Y113.406 E522.73747
G1 X113.844 Y113.844 E522.74674
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E522.75124
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E522.75777
G1 X112.84 Y113.999 E522.7643
G1 X112.557 Y113.999 E522.77083
G1 X112.274 Y113.999 E522.77736
G1 X111.991 Y113.999 E522.78389
G1 X111.708 Y113.999 E522.79042
G1 X111.426 Y113.999 E522.79693
G1 X111.143 Y113.999 E522.80346
G1 X110.86 Y113.999 E522.80999
G1 X110.577 Y113.999 E522.81652
G1 X110.294 Y113.999 E522.82305
G1 X110.011 Y113.999 E522.82958
G1 X109.729 Y113.999 E522.83609
G1 X109.446 Y113.999 E522.84262
G1 X109.163 Y113.999 E522.84915
G1 X108.88 Y113.999 E522.85568
G1 X108.597 Y113.999 E522.86221
G1 X108.314 Y113.999 E522.86874
G1 X108.032 Y113.999 E522.87524
G1 X107.749 Y113.999 E522.88177
G1 X107.466 Y113.999 E522.8883
G1 X107.183 Y113.999 E522.89483
G1 X106.9 Y113.999 E522.90136
G1 X106.617 Y113.999 E522.90789
G1 X106.334 Y113.999 E522.91442
G1 X106.052 Y113.999 E522.92093
G1 X105.999 Y113.768 E522.92748
G1 X105.999 Y113.485 E522.93401
G1 X105.999 Y113.203 E522.94052
G1 X105.999 Y112.92 E522.94705
G1 X105.999 Y112.637 E522.95358
G1 X105.999 Y112.354 E522.96011
G1 X105.999 Y112.071 E522.96664
G1 X105.999 Y111.788 E522.97317
G1 X105.999 Y111.506 E522.97967
G1 X105.999 Y111.223 E522.9862
G1 X105.999 Y110.94 E522.99273
G1 X105.999 Y110.657 E522.99926
G1 X105.999 Y110.374 E523.00579
G1 X105.999 Y110.091 E523.01232
G1 X105.999 Y109.808 E523.01885
G1 X105.999 Y109.526 E523.02536
G1 X105.999 Y109.243 E523.03189
G1 X105.999 Y108.96 E523.03842
G1 X105.999 Y108.677 E523.04495
G1 X105.999 Y108.394 E523.05148
G1 X105.999 Y108.111 E523.05801
G1 X105.999 Y107.829 E523.06452
G1 X105.999 Y107.546 E523.07105
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:682.823360
;LAYER:120
G0 X106.4 Y106.4 Z18.2
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E523.25065
G1 X113.6 Y113.6 E523.43026
G1 X113.6 Y106.4 E523.60986
G1 X106.4 Y106.4 E523.78947
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E524.00898
G1 X105.6 Y105.6 E524.2285
G1 X114.4 Y105.6 E524.44802
G1 X114.4 Y114.4 E524.66753
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E524.90701
G1 X105.2 Y105.2 E525.14648
G1 X114.8 Y105.2 E525.38595
G1 X114.8 Y114.8 E525.62543
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E525.78507
G1 X113.2 Y113.2 E525.94472
G1 X113.2 Y106.8 E526.10437
G1 X106.8 Y106.8 E526.26402
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E526.27055
G1 X105.999 Y106.282 E526.27708
G1 X105.999 Y105.999 E526.28361
G1 X106.282 Y105.999 E526.29014
G1 X106.565 Y105.999 E526.29667
G1 X106.848 Y105.999 E526.3032
G1 X107.131 Y105.999 E526.30973
G1 X107.414 Y105.999 E526.31626
G1 X107.696 Y105.999 E526.32277
G1 X107.979 Y105.999 E526.3293
G1 X108.262 Y105.999 E526.33583
G1 X108.545 Y105.999 E526.34236
G1 X108.828 Y105.999 E526.34889
G1 X109.111 Y105.999 E526.35542
G1 X109.393 Y105.999 E526.36192
G1 X109.676 Y105.999 E526.36845
G1 X109.959 Y105.999 E526.37498
G1 X110.242 Y105.999 E526.38151
G1 X110.525 Y105.999 E526.38804
G1 X110.808 Y105.999 E526.39457
G1 X111.09 Y105.999 E526.40108
G1 X111.373 Y105.999 E526.40761
G1 X111.656 Y105.999 E526.41414
G1 X111.939 Y105.999 E526.42067
G1 X112.222 Y105.999 E526.4272
G1 X112.505 Y105.999 E526.43373
G1 X112.788 Y105.999 E526.44026
G1 X113.07 Y105.999 E526.44677
G1 X113.353 Y105.999 E526.4533
G1 X113.817 Y106.18 E526.46302
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E526.46845
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E526.47498
G1 X113.999 Y107.211 E526.48151
G1 X113.999 Y107.493 E526.48801
G1 X113.999 Y107.776 E526.49454
G1 X113.999 Y108.059 E526.50107
